,alpha_gt,beta_gt,gamma_gt,alpha_bhm_agg,beta_bhm_agg,gamma_bhm_agg
0,0.2671353019658504,-4.1,1.6,0.3654334258,-2.0528425099,1.288756646
1,0.2671353019658504,-4.1,3.2,0.3497572217,-1.9127327515,2.4566547502
2,0.2671353019658504,-4.1,4.800000000000001,0.3381655062,-1.7459102343,5.2467484141
3,0.2671353019658504,-4.1,6.4,0.3192772801,-2.2638726653,4.8335607868
4,0.2671353019658504,-4.1,8.0,0.3151204785,-2.2828085928,5.6964822944
5,0.2671353019658504,-4.1,1.6,0.418325764,-1.4711247563,1.5656554724
6,0.2671353019658504,-4.1,3.2,0.3335531103,-1.8077642527,2.6024359392
7,0.2671353019658504,-4.1,4.800000000000001,0.3249798555,-2.0022946335,3.1982914748
8,0.2671353019658504,-4.1,6.4,0.3342155482,-2.0455973409,5.0309694531
9,0.2671353019658504,-4.1,8.0,0.3153005446,-2.1334969992,5.6590210122
10,0.2671353019658504,-4.1,1.6,0.3852670479,-1.9738777634,0.9309635554
11,0.2671353019658504,-4.1,3.2,0.3468157561,-1.8258846364,3.3381166335
12,0.2671353019658504,-4.1,4.800000000000001,0.2887525415,-2.2210907138,4.3103766162
13,0.2671353019658504,-4.1,6.4,0.3553666974,-2.1548740802,3.9660057674
14,0.2671353019658504,-4.1,8.0,0.2798916767,-2.4086391363,5.7270657168
15,0.2671353019658504,-4.1,1.6,0.3605676915,-1.9331429659,1.6723169449
16,0.2671353019658504,-4.1,3.2,0.3354720502,-2.1062519167,3.634784729
17,0.2671353019658504,-4.1,4.800000000000001,0.3334711315,-1.9404087714,4.883064221
18,0.2671353019658504,-4.1,6.4,0.3157403605,-2.0020507728,4.6900221706
19,0.2671353019658504,-4.1,8.0,0.3165425757,-2.274235011,4.9874995893
20,0.2671353019658504,-4.1,1.6,0.3201418814,-1.800028233,1.9356206871
21,0.2671353019658504,-4.1,3.2,0.2915435337,-2.0333786218,3.2003061335
22,0.2671353019658504,-4.1,4.800000000000001,0.3510255183,-2.1639495014,3.97730403
23,0.2671353019658504,-4.1,6.4,0.3077829935,-2.3054177388,3.9395493268
24,0.2671353019658504,-4.1,8.0,0.3396565833,-2.2052811488,3.6136348447
25,0.5272924240430485,-4.1,1.6,0.5959657107,-1.6134677862,1.0868029472
26,0.5272924240430485,-4.1,3.2,0.5401464419,-1.7334008174,3.2266541295
27,0.5272924240430485,-4.1,4.800000000000001,0.5726401761,-1.6884072539,4.337222629
28,0.5272924240430485,-4.1,6.4,0.5716578659,-1.4899081125,4.2830645594
29,0.5272924240430485,-4.1,8.0,0.5136956937,-1.8064604893,4.8235846257
30,0.5272924240430485,-4.1,1.6,0.5814250594,-1.6739909021,2.0866650673
31,0.5272924240430485,-4.1,3.2,0.5727768014,-1.6777803124,2.368713387
32,0.5272924240430485,-4.1,4.800000000000001,0.5386916281,-1.7525071312,4.5216407744
33,0.5272924240430485,-4.1,6.4,0.5317134505,-1.7604328485,4.2830015465
34,0.5272924240430485,-4.1,8.0,0.5350980446,-1.7508733868,4.2590939489
35,0.5272924240430485,-4.1,1.6,0.5844323748,-1.672985048,1.2118262946
36,0.5272924240430485,-4.1,3.2,0.5969210818,-1.631427003,2.4618644192
37,0.5272924240430485,-4.1,4.800000000000001,0.565485922,-1.7044382097,4.3698820917
